portNo,portName
10001,Keflavik
10002,Straumsvik
10003,Hafnarfjordur
10004,Skerjafjordur
10005,Reykjavik
10006,Grundartangi
10007,Bildudalur
10008,Thingeyri
10009,Bolungavik
10010,Isafjordur
10011,Blonduos
10012,Skagastrond
10013,Saudarkrokur
10014,Siglufjorhurd
10015,Olafsfjordhur
10016,Dalvik
10017,Akureyri
10018,Husavik
10019,Kopasker
10020,Raufarhofn
10021,Vopnafjordhur
10022,Seydhisfjordhur
10023,Neskaupstadur
10024,Eskifjordhur
10025,Budir
10026,Djupivogur
10027,Hornabjordur
10028,Vestmannaeyjar
10029,Qutdleq
10030,Kusanartoq
10031,Nanortalik Havn
10032,Qaqurtoq
10033,Narsaq
10034,Narsarssuaq
10035,Gronnedal (Kangilinnguit)
10036,Paamuit (Frederikshab)
10037,Kangerluarsoruseq
10038,Nuuk
10039,Maniitsoq
10040,Kangamiut
10041,Sisimiut
10042,Kangerlusuaq
10043,Attu
10044,Aasiaat
10045,Qasigiannguit-Christianshab
10046,Illulissat (Jakobshavn)
10047,Qeqertarsuaq
10048,Niaqornat
10049,Uummannaq Harbor
10050,Kajalleq Upernavik
10051,Upernavik
10052,Pituffik (Thule Air Base)
10053,Pond Inlet
10054,Padloping Island
10055,Pangnirtung
10056,Churchill
10057,Goose Bay
10058,Conche
10059,Roddickton
10060,Westport Cove
10061,Seal Cove
10062,Little Bay
10063,Springdale
10064,Fortune Harbor
10065,Twillingate Harbor
10066,Bonavista Harbor
10067,Catalina Harbor
10068,Port Union
10069,Clarenville
10070,Carbonear Bay
10071,Harbor Grace
10072,St John'S
10073,Trepassey Harbor
10074,Argentia
10075,Come By Chance Harbor
10076,Port De St Pierre
10077,Grand Bank
10078,Burgeo
10079,Port Aux Basques
10080,Stephenville
10081,St George'S
10082,Corner Brook
10083,Blanc Sablon
10084,Havre St Pierre
10085,Mingan
10086,Sept Iles
10087,Pointe Noire
10088,Port Cartier
10089,Matane
10090,Baie Comeau
10091,Rimouski
10092,Tadoussac
10093,La Baie (Port Alfred)
10094,Chicoutimi (Port Saguenay)
10095,Riviere Du Loup
10096,Quebec
10097,Port De Becancour
10098,Trois Rivieres
10099,Sorel
10100,Montreal
10101,Vaudreuil
10102,Oka Sur Le Lac
10103,Hudson
10104,St Placide
10105,St Andrews East
10106,Carillon
10107,Chute A Blondeau
10108,Grenville
10109,Hawkesbury
10110,Fassett
10111,Montebello
10112,Papineauville
10113,Thurso
10114,Rockland
10115,Cumberland
10116,Masson
10117,Gatineau
10118,Ottawa
10119,Hull
10120,Beauharnois
10121,Coteau Landing
10122,St Zotique
10123,St Anicet
10124,South Lancaster
10125,Cornwall
10126,Cardinal
10127,Lower Lakes Terminal
10128,Brockville
10129,Rockport
10130,Gananoque
10131,Wolfe Island
10132,Kingston
10133,Ogdensburg
10134,Alexandria Bay
10135,Clayton
10136,Millhaven
10137,Picton
10138,Belleville
10139,Trenton
10140,Cobourg
10141,Port Hope
10142,Contrecour
10143,Oshawa
10144,Port Whitby
10145,Toronto
10146,Port Credit
10147,Clarkson
10148,Oakville
10149,Bronte
10150,Hamilton
10151,Port Dalhousie
10152,Port Weller
10153,Welland
10154,Thorold
10155,St Catherine
10156,Niagara
10157,Queenston
10158,Chaumont
10159,Sackets Harbor
10160,Oswego
10161,Sodus Bay
10162,Rochester
10163,Youngstown
10164,Port Colborne
10165,Port Maitland
10166,Port Dover
10167,Port Stanley
10168,Rondeau
10169,Pelee I North Wharf
10170,Pelee I West Dock
10171,Leamington
10172,Kingsville
10173,Amherstburg
10174,Windsor
10175,Tonawanda
10176,Buffalo
10177,Dunkirk
10178,Erie
10179,Conneaut
10180,Ashtabula
10181,Fairport
10182,Cleveland
10183,Lorain
10184,Vermilion
10185,Huron
10186,Sandusky
10187,Port Clinton
10188,Put In Bay
10189,Toledo
10190,Monroe
10191,Trenton
10192,Wyandotte
10193,Rouge River
10194,Detroit
10195,Walpole Island
10196,Sombra
10197,Courtright
10198,Sarnia
10199,Point Edward
10200,Goderich
10201,Port Elgin
10202,Southampton
10203,Tobermory
10204,Lions Head
10205,Wiarton
10206,Owen Sound
10207,Meaford
10208,Thornbury
10209,Collingwood
10210,Penetanguishene
10211,Midland
10212,Tiffin
10213,Port Mcnicoll
10214,Victoria Harbour
10215,Waubaushene
10216,Port Severn
10217,Depot Harbour
10218,Parry Sound
10219,Byng Inlet
10220,Key Harbour
10221,Killarney
10222,Manitowaning
10223,Sheguiandah
10224,Little Current
10225,Honora
10226,Kagawong
10227,Gore Bay
10228,Meldrum Bay
10229,Blind River
10230,Cockburn
10231,Thessalon
10232,Bruce Mines
10233,Hilton
10234,Desbarats
10235,Richards Landing
10236,Sault Ste Marie
10237,Algonac
10238,Marine City
10239,St Clair
10240,Port Huron
10241,Harbor Beach
10242,Port Hope
10243,Bay City
10244,Saginaw
10245,Alabaster
10246,Tawas City
10247,Au Sable
10248,Oscoda
10249,Alpena
10250,Rockport
10251,Calcite
10252,Rogers City
10253,Cheboygan
10254,Mackinaw City
10255,Mackinac Island
10256,St Ignace
10257,Sault Ste Marie
10258,St. James Harbor
10259,Harbor Springs
10260,Petoskey
10261,Charlevoix
10262,Traverse City
10263,Leland
10264,Frankfort
10265,Manistee
10266,Ludington
10267,White Lake
10268,Muskegon
10269,Grand Haven
10270,Holland
10271,Saugatuck
10272,South Haven
10273,St Joseph
10274,Michigan City
10275,Gary
10276,Buffington
10277,Indiana Harbor
10278,Calumet Harbor
10279,Chicago
10280,Wilmette
10281,Great Lakes
10282,Waukegan
10283,Kenosha
10284,Racine
10285,Milwaukee
10286,Port Washington
10287,Sheboygan
10288,Manitowoc
10289,Two Rivers
10290,Kewaunee
10291,Algoma
10292,Sturgeon Bay
10293,Green Bay
10294,Depere
10295,Kaukauna
10296,Oconto
10297,Marinette
10298,Menominee
10299,Escanaba
10300,Gladstone
10301,Nahma
10302,Manistique
10303,Port Inland
10304,Goulais Bay
10305,Batchawana Bay
10306,Gargantua
10307,Michipicoten
10308,Quebec Harbour
10309,Heron Bay
10310,Thunder Bay
10311,Grand Marais
10312,Munising
10313,Marquette
10314,Presque Isle
10315,L Anse
10316,Baraga
10317,Copper Harbor
10318,Eagle Harbor
10319,Houghton
10320,Ontonagon
10321,Ashland
10322,Washburn
10323,Bayfield
10324,La Pointe
10325,Cornucopia
10326,Port Wing
10327,Superior
10328,Duluth
10329,Two Harbors
10330,Grand Marais
10331,Washington Harbor
10332,Gaspe
10333,Douglastown
10334,Chandler
10335,Dalhousie
10336,Caraquet
10337,Shippegan
10338,Shediac
10339,Alberton
10340,Souris Harbour
10341,Georgetown
10342,Charlottetown
10343,Summerside
10344,Pictou
10345,Port Hawkesbury
10346,Port Hastings
10347,Cheticamp
10348,Whycocomagh
10349,Grand Narrows
10350,Little Bras D Or
10351,North Sydney
10352,Sydney
10353,Louisburg
10354,Arichat
10355,Guysborough
10356,Canso
10357,Whitehaven Harbor
10358,Goldsboro
10359,Stormont
10360,Sonora
10361,Musquodoboit Harbour
10362,Halifax
10363,Sambro
10364,Lunenburg
10365,Liverpool (Brooklyn)
10366,Lockeport
10367,Yarmouth
10368,Digby
10369,Annapolis Royal
10370,Windsor
10371,Canaport (St. John)
10372,St John
10373,Port Bayside Nb
10374,Eastport
10375,Lubec
10376,Machiasport
10377,Machias
10378,Jonesport
10379,Wyman
10380,Milbridge
10381,Corea
10382,Winter Harbor
10383,Sorrento
10384,Bar Harbor
10385,Northeast Harbor
10386,Southwest Harbor
10387,Mount Desert
10388,Frenchboro
10389,Minturn
10390,Swans Island
10391,Bass Harbor
10392,Ellsworth
10393,Brooklin
10394,Bucks Harbor
10395,Stonington
10396,Criehaven
10397,Matinicus
10398,Vinalhaven
10399,North Haven
10400,Castine
10401,Sandypoint
10402,Bucksport
10403,Winterport
10404,Bangor
10405,Searsport
10406,Belfast
10407,Camden
10408,Rockport
10409,Rockland
10410,Monhegan
10411,Port Clyde
10412,Thomaston
10413,Friendship
10414,New Harbor
10415,Pemaquid Beach
10416,South Bristol
10417,Boothbay Harbor
10418,Robinhood
10419,Bath
10420,Gardiner
10421,Augusta
10422,Cundy Harbor
10423,South Harpswell
10424,Portland
10425,Saco
10426,Kennebunkport
10427,Portsmouth
10428,Newburyport
10429,Rockport
10430,Gloucester
10431,Beverly
10432,Salem
10433,Marblehead
10434,Lynn
10435,Boston
10436,Quincy
10437,Scituate
10438,Plymouth
10439,Provincetown
10440,Hyannis
10441,Hyannis Port
10442,Falmouth
10443,Nantucket
10444,Edgartown
10445,Vineyard Haven
10446,Woods Hole
10447,New Bedford
10448,Newport
10449,Fall River
10450,Tiverton
10451,Bristol
10452,Providence
10453,Quonset Point
10454,Davisville Depot
10455,Montauk Harbor
10456,Greenport
10457,Stonington
10458,Noank
10459,Mystic
10460,New London
10461,Norwich
10462,Essex
10463,New Haven
10464,Port Jefferson
10465,Bridgeport
10466,Southport
10467,Norwalk
10468,Stamford
10469,Greenwich
10470,Port Chester
10471,City Island
10472,Brooklyn
10473,New York City
10474,Patchogue
10475,Yonkers
10476,Newburgh
10477,Poughkeepsie
10478,Kingston
10479,Catskill
10480,Albany
10481,Rensselaer
10482,Troy
10483,Edgewater
10484,Weehawken
10485,Hoboken
10486,Jersey City
10487,Bayonne
10488,Newark
10489,Elizabethport
10490,Stapleton Si
10491,Tompkinsville Si
10492,Port Richmond Si
10493,Mariners Harbor Si
10494,Gulfport Si
10495,Port Socony
10496,Bayway
10497,Grasselli
10498,Carteret
10499,Chrome
10500,Port Reading
10501,Sewaren
10502,Maurer
10503,Perth Amboy
10504,Sayreville
10505,South Amboy
10506,Leonardo
10507,Barnegat
10508,Atlantic City
10509,Salem Nj
10510,New Castle
10511,Deepwater Point
10512,Wilmington
10513,Marcus Hook
10514,Chester
10515,Philadelphia
10516,Paulsboro
10517,Gloucester
10518,Camden
10519,Burlington
10520,Bristol
10521,Trenton
10522,Ocean City
10523,Cape Charles
10524,Salisbury
10525,Havre De Grace
10526,Baltimore
10527,Annapolis
10528,Solomons Island
10529,Washington D.C.
10530,Alexandria
10531,Piney Point
10532,Yorktown
10533,West Point
10534,Fredericksburg
10535,Norfolk
10536,Portsmouth
10537,Newport News
10538,Warwick
10539,Richmond
10540,Elizabeth City
10541,Hertford
10542,Edenton
10543,Plymouth
10544,Columbia
10545,Belhaven
10546,Washington
10547,Bayboro
10548,New Bern
10549,Beaufort
10550,Morehead City
10551,Swansboro
10552,Wrightsville
10553,Wilmington
10554,Southport
10555,Georgetown
10556,Charleston
10557,Port Royal
10558,Beaufort
10559,Savannah
10560,Darien
10561,Brunswick
10562,Fernandina Beach
10563,Mayport
10564,Jacksonville
10565,St Augustine
10566,Canaveral Harbor
10567,Fort Pierce
10568,Palm Beach
10569,Port Everglades
10570,Miami
10571,Key West
10572,Boca Grande
10573,Port Manatee
10574,Tampa
10575,St Petersburg
10576,Tarpon Springs
10577,Carrabelle
10578,Apalachicola
10579,Port St Joe
10580,Panama City
10581,Pensacola
10582,Mobile
10583,Pascagoula
10584,Biloxi
10585,Gulfport
10586,Slidell
10587,Madisonville
10588,Southwest Pass
10589,Port Sulphur
10590,Gretna
10591,New Orleans
10592,Port Of Memphis
10593,Tri-City Port
10594,St. James
10595,Convent
10596,St Rose
10597,Reserve
10598,Destrehan
10599,Baton Rouge
10600,Loop Terminal
10601,Grand Isle
10602,Morgan City
10603,Haymark Terminal
10604,Lake Charles
10605,Sabine
10606,Sabine Pass
10607,Orange
10608,Port Arthur
10609,Port Neches
10610,Beaumont
10611,Galveston
10612,Texas City
10613,Baytown
10614,Norsworthy
10615,Pasadena
10616,Sinco
10617,Deer Park
10618,Houston
10619,Freeport
10620,Palacios
10621,Port Lavaca
10622,Port Oconnor
10623,Rockport
10624,Corpus Christi
10625,Port Aransas
10626,Port Ingleside
10627,Port Isabel
10628,Brownsville
10629,Altamira
10630,Tampico
10631,Tuxpan
10632,Veracruz
10633,Cayo Arcas Terminal
10634,Coatzacoalcos
10635,Nanchital
10636,Minatitlan
10637,Dos Bocas Terminal
10638,Frontera
10639,Ciudad Del Carmen
10640,Campeche
10641,Progreso
10642,San Miguel De Cozumel
10643,Belize City
10644,Puerto Barrios
10645,Santo Thomas De Castilla
10646,Puerto Cortes
10647,Tela
10648,Puerto Este
10649,La Ceiba
10650,Coxen Hole
10651,Trujillo
10652,Puerto Castilla
10653,Puerto Cabezas
10654,El Bluff
10655,Bluefields
10656,Puerto Moin
10657,Puerto Limon
10658,Chiriqui Grande
10659,Almirante
10660,Bocas Del Toro
10661,Puerto Cristobal
10662,Puerto Colon
10663,Bahia De Las Minas
10664,St George'S
10665,Ireland Island
10666,Hamilton
10667,Freeport
10668,South Riding Point
10669,Nassau
10670,Clifton Pier
10671,Cockburn Town
10672,Matthew Town
10673,Grand Turk
10674,Cockburn Harbor
10675,Cabanas
10676,Mariel
10677,Bahai De La Habana
10678,Matanzas
10679,Cardenas
10680,Isabela De Sagua
10681,Nuevitas Bay
10682,Manati
10683,Puerto Padre
10684,Antilla
10685,Felton
10686,Nicaro
10687,Bahia De Sagua De Tanamo
10688,Cayo Moa Grande
10689,Puerto Guantanamo
10690,Santiago De Cuba
10691,Media Luna
10692,Ceiba Hueca
10693,Manzanillo
10694,Guayabal
10695,Jucaro
10696,Tunas De Zaza
10697,Casilda
10698,Cienfuegos
10699,Nueva Gerona
10700,Georgetown
10701,Cayman Brac
10702,Lucea
10703,Montego Bay
10704,Falmouth
10705,Rio Bueno
10706,Ocho Rios
10707,Port Antonio
10708,Kingston
10709,Port Esquivel
10710,Rocky Point
10711,Port Kaiser
10712,Savannah La Mar
10713,Jacmel
10714,Miragoane
10715,Petit Goave
10716,Port Au Prince
10717,Cap Haitien
10718,Pepillo Salcedo
10719,Puerto Plata
10720,Santa Barbara De Samana
10721,Puerto Botado
10722,Sanchez
10723,La Romana
10724,San Pedro De Macoris
10725,Andres (Andres Lgn Terminal)
10726,Santo Domingo
10727,Puerto De Haina
10728,Punta Nizao Oil Terminal
10729,Las Calderas
10730,Puerto Viejo De Azua
10731,Santa Cruz De Barahona
10732,Cabo Rojo
10733,Aguadilla
10734,Arecibo
10735,San Juan
10736,Bahia De Fajardo
10737,Ensenada Honda
10738,Playa De Humacao
10739,Puerto Yabucoa
10740,Arroyo
10741,Bahia De Jobos
10742,Las Mareas
10743,Playa De Ponce
10744,Playa De Guayanilla
10745,Playa De Guanica
10746,Mayaguez
10747,Charlotte Amalie
10748,Cruz Bay
10749,Frederiksted
10750,Limetree Bay
10751,Port Alucroix
10752,Christiansted
10753,Road Harbor
10754,Baie Du Marigot
10755,Phillipsburg
10756,Coles Bay Oil Terminal
10757,Gustavia
10758,Oranjestad
10759,Basseterre
10760,Charlestown
10761,St Johns
10762,Pointe A Pitre
10763,Basse Terre
10764,Port Louis
10765,Roseau
10766,Portsmouth
10767,Fort De France
10768,Vieux Fort
10769,Grand Cul De Sac Bay
10770,Castries
10771,Kingstown
10772,St George'S
10773,Bridgetown
10774,Scarborough
10775,Chaguaramas
10776,Anse Tembladora
10777,Port Of Spain
10778,Point Lisas Port
10779,Pointe A Pierre
10780,Point Lisas Industrial Port
10781,Brighton
10782,Point Fortin
10783,Galeota Point Terminal
10784,Kralendijk
10785,Goto Oil Terminal
10786,Salina
10787,Caracasbaai
10788,Willemstad
10789,Bullen Baai
10790,Sint Michelsbaai
10791,Sint Nicolaas Baai
10792,Paarden Baai - (Oranjestad)
10793,Turbo
10794,Covenas
10795,Covenas Offshore Term.
10796,Mamonal
10797,El Bosque
10798,Cartagena
10799,Barranquilla
10800,Puerto Prodeco
10801,Pozos Colorados
10802,Santa Marta
10803,Puerto Bolivar
10804,Maracaibo
10805,San Lorenzo
10806,La Salina
10807,Punta De Palmas
10808,Bajo Grande
10809,Puerto Miranda
10810,El Tabiazo
10811,Punta Cardon
10812,Las Piedras
10813,Amuay (Bahia De Amuay)
10814,Puerto Cumarebo
10815,Puerto Chichiriviche
10816,El Palito
10817,Venterminals
10818,Puerto Cabello
10819,Puerto Borburata
10820,Catia La Mar
10821,La Guaira
10822,Jose Terminal
10823,Puerto La Cruz
10824,Guanta
10825,Bahia De Pertigalete
10826,Cumana (Puerto Sucre)
10827,El Guamache
10828,Carupano
10829,Guiria
10830,Puerto De Hierro
10831,Caripito
10832,Palua
10833,Puerto Ordaz
10834,Ciudad Bolivar
10835,Georgetown
10836,Linden
10837,New Amsterdam
10838,Nieuw Nickerie
10839,Paramaribo
10840,Paranam
10841,Moengo
10842,Degrad Des Cannes
10843,Porto Santana
10844,Belem
10845,Vila Do Conde
10846,Cameta
10847,Santarem
10848,Itacoatiara
10849,Manaus
10850,Iquitos
10851,Itaqui
10852,Tutoia
10853,Camocim
10854,Porto De Mucuripe
10855,Guamare Oil Terminal
10856,Natal
10857,Cabedelo
10858,Recife
10859,Porto De Suape
10860,Porto De Maceio
10861,Port De Aracaju
10862,Port De Salvador
10863,Aratu
10864,Madre De Deus
10865,Port Of Ilheus
10866,Portocel
10867,Vitoria
10868,Tubarao
10869,Santa Clara
10870,Macae
10871,Dtse / Gegua Oil Terminal
10872,Porto Do Forno
10873,Rio De Janeiro
10874,Niteroi
10875,Guaiba Island Terminal
10876,Angra Dos Reis
10877,Gebig
10878,Sao Sebastiao
10879,Santos
10880,Paranagua
10881,Sao Francisco
10882,Itajai
10883,Imbituba
10884,Laguna
10885,Tramandai
10886,Rio Grande
10887,Pelotas
10888,Porto Alegre
10889,La Paloma
10890,Jose Ignacio
10891,Montevideo
10892,Puerto Sauce
10893,Colonia
10894,Nueva Palmira
10895,Fray Bentos
10896,Paysandu
10897,Puerto De Asuncion
10898,Santa Fe
10899,Parana
10900,Diamante
10901,Puerto San Martin
10902,San Lorenzo
10903,Rosario
10904,Villa Constitucion
10905,San Nicolas
10906,Ramallo
10907,San Pedro
10908,Puerto Ibicuy
10909,Zarate
10910,Campana
10911,Concordia
10912,Colon
10913,Concepcion Del Uruguay
10914,Buenos Aires
10915,La Plata
10916,Mar Del Plata
10917,Quequen
10918,Puerto Rosales
10919,Puerto Belgrano
10920,Bahia Blanca
10921,Puerto Ingeniero White
10922,Puerto Nacional
10923,Puerto Galvan
10924,San Blas
10925,Puerto Madryn
10926,Comodoro Rivadavia
10927,Puerto Deseado
10928,Puerto San Julian
10929,Puerto Santa Cruz
10930,Puerto Gallegos
10931,San Sebastian Bay
10932,Rio Grande
10933,Ushuaia
10934,Villa Constitucion
10935,Stanley
10936,Prince Olav Harbor
10937,Stromness Harbor
10938,Grytviken
10939,Puerto Williams
10940,Punta Delgada
10941,Puerto Sara
10942,Caleta Clarencia
10943,Rada Punta Arenas
10944,Bahia Agua Fresca
10945,Port San Juan De La Juan
10946,Bahia Harris
10947,Puerto Yartou
10948,Caleta Mina Elena
10949,Puerto Natales
10950,Puerto Chacabuco
10951,Puerto Castro
10952,Puerto Quemchi
10953,Puerto Montt
10954,Puerto De Corral
10955,Bahia De Valdivia
10956,Lota
10957,Coronel
10958,Bahia San Vicente
10959,Talcahuano
10960,Lirquen
10961,Penco
10962,Puerto San Antonio
10963,Bahia De Valparaiso
10964,Bahia Quintero (Ventanas)
10965,Bahia Herradura Guayacan
10966,Coquimbo
10967,Huasco
10968,Puerto Caldera
10969,Puerto Calderilla
10970,Puerto Chanaral
10971,Taltal
10972,Antofagasta
10973,Mejillones
10974,Caleta Patillos
10975,Tocopilla
10976,Iquique
10977,Rada De Arica
10978,Puerto Ilo
10979,Bahia De Matarani
10980,Bahia San Nicolas
10981,Conchan Oil Terminal
10982,Puerto Del Callao
10983,La Pampilla Oil Terminal
10984,Bahia De Ancon
10985,Chancay
10986,Puerto De Huacho
10987,Puerto Supe
10988,Punta Lobitos (Bahia De Huarm
10989,Puerto De Chimbote
10990,Salaverry
10991,Pimental
10992,Puerto Bayovar
10993,Paita
10994,Talara
10995,Caleta Lobitos
10996,Puerto Cabo Blanco
10997,Puerto Bolivar
10998,Guayaquil
10999,Puerto Maritimo De Guayaquil
11000,La Libertad
11001,Manta
11002,Esmeraldas
11003,Tumaco
11004,Buenaventura
11005,Balboa
11006,Vacamonte
11007,Charco Azul
11008,Pedregal
11009,Puerto Armuelles
11010,Golfito
11011,Puerto Quepos
11012,Puerto Caldera
11013,Puntarenas
11014,Puerto Sandino
11015,Corinto
11016,Puerto De Hencan
11017,La Union
11018,Acajutla
11019,Acajutla Offshore Terminal
11020,Puerto Quetzal
11021,Puerto Madero
11022,Salina Cruz
11023,Acapulco
11024,Lazaro Cardenas
11025,Manzanillo
11026,Puerto Vallarta
11027,Mazatlan
11028,Topolobampo
11029,Guaymas
11030,Santa Rosalia
11031,Isla San Marcos
11032,San Juan De La Costa
11033,Pichilingue
11034,La Paz
11035,Puerto Morro Redondo
11036,Ensenada
11037,Rosarito
11038,San Diego
11039,Wilson Cove
11040,Isthmus Cove
11041,Avalon
11042,Newport Beach
11043,Long Beach
11044,Los Angeles
11045,El Segundo
11046,Port Hueneme
11047,Prisoners
11048,Ventura
11049,Carpinteria
11050,Santa Barbara
11051,Ellwood
11052,Gaviota
11053,Pismo Beach
11054,Port San Luis
11055,Morro Bay
11056,Monterey
11057,Moss Landing
11058,Santa Cruz
11059,Davenport
11060,Princetown
11061,San Francisco
11062,Yerbabuena Island
11063,Redwood City
11064,Alameda
11065,Oakland
11066,Berkeley
11067,Point Richmond
11068,Point San Pablo
11069,Sausalito
11070,Pinole Point
11071,Oleum
11072,Mare Island
11073,South Vallejo
11074,Crockett
11075,Port Costa
11076,Benicia
11077,Martinez
11078,Pittsburg
11079,Antioch
11080,Stockton
11081,Rio Vista
11082,Isleton
11083,Walnut Grove
11084,Courtland
11085,Sacramento
11086,Bodega Bay
11087,Fort Bragg
11088,Fields Landing
11089,Eureka
11090,Samoa
11091,Crescent City
11092,Port Orford
11093,Bandon
11094,Prosper
11095,Empire
11096,North Bend
11097,Coos Bay
11098,Winchester Bay
11099,Gardiner
11100,Reedsport
11101,Florence
11102,Glenada
11103,Cushman
11104,Waldport
11105,Newport
11106,Toledo
11107,Depoe Bay
11108,Ilwaco
11109,Warrenton
11110,Astoria
11111,Tongue Point
11112,Westport
11113,Rainier
11114,Longview
11115,Kalama
11116,St Helens
11117,Portland
11118,Vancouver
11119,Camas
11120,Washougal
11121,The Dalles
11122,Nahcotta
11123,South Bend
11124,Raymond
11125,Willapa Harbor
11126,Westhaven Cove
11127,Bay City
11128,Aberdeen
11129,Hoquiam
11130,La Push
11131,Neah Bay
11132,Sekiu
11133,Port Angeles
11134,Port Townsend
11135,Glen Cove
11136,Hoodsport
11137,Port Gamble
11138,Poulsbo
11139,Keyport
11140,Winslow
11141,Creosote
11142,Fort Ward
11143,East Bremerton
11144,Silverdale
11145,Bremerton
11146,Port Orchard
11147,Quartermaster Harbor
11148,Shelton
11149,Olympia
11150,Nisqually Head
11151,Tacoma
11152,Seattle
11153,Point Wells
11154,Edwards Point
11155,Mukilteo
11156,Everett
11157,Coupeville
11158,Richardson
11159,Friday Harbor
11160,Roche  Harbor
11161,Orcas
11162,Anacortes
11163,Bellingham
11164,Cherry Point
11165,Semiahmoo
11166,Blaine
11167,Steveston
11168,New Westminster
11169,Fraser Mills
11170,Port Coquitlam
11171,Mission City
11172,Vancouver
11173,Port Moody
11174,Squamish
11175,Port Mellon
11176,Westview
11177,Powell River
11178,Duncan Bay
11179,Campbell River
11180,Comox Harbor
11181,Nanoose Harbor
11182,Nanaimo
11183,Harmac
11184,Chemainus
11185,Crofton
11186,Cowichan Bay
11187,Ganges
