from,from_name,to,to_name,distance
10188,Shanghai,10008,Al Manamah,5859
10188,Shanghai,10009,Albany,4732
10188,Shanghai,10010,Aleksandrovsk-Sakhalinskiy,1597
10188,Shanghai,10011,Apia,4715
10188,Shanghai,10012,Apra,1687
10188,Shanghai,10013,Assab,5976
10188,Shanghai,10014,Auckland,5148
10188,Shanghai,10015,Avarua,5533
10188,Shanghai,10017,Balikpapan,3260
10188,Shanghai,10019,Bandar Abbas,5588
10188,Shanghai,10020,Bandar Khomeini,6079
10188,Shanghai,10021,Bandjermasin,3037
10188,Shanghai,10022,Bangkok,3049
10188,Shanghai,10023,Barbers Point,8073
10188,Shanghai,10025,Bassein,3344
10188,Shanghai,10026,Beihai,3539
10188,Shanghai,10027,Beira,6727
10188,Shanghai,10028,Belawan,2575
10188,Shanghai,10029,Berbera,5853
10188,Shanghai,10030,Bhavnager,4852
10188,Shanghai,10031,Bikini,5798
10188,Shanghai,10032,Bombay,4648
10188,Shanghai,10034,Brisbane,4243
10188,Shanghai,10035,Bur Safaga,6936
10188,Shanghai,10036,Busan,491
10188,Shanghai,10037,Bushehr,5944
10188,Shanghai,10038,Calcutta,3856
10188,Shanghai,10039,Calicut,4149
10188,Shanghai,10040,Cape Leeuwin,7652
10188,Shanghai,10041,Cape of Good Hope,7786
10188,Shanghai,10042,Cebu,1322
10188,Shanghai,10043,Chalna,3785
10188,Shanghai,10045,Chi-lung,447
10188,Shanghai,10046,Chimu Wan,527
10188,Shanghai,10047,Chittagong,3724
10188,Shanghai,10048,Cochin,4060
10188,Shanghai,10049,Colombo,3788
10188,Shanghai,10050,Dagu,720
10188,Shanghai,10051,Dalian,560
10188,Shanghai,10052,Dampier,8272
10188,Shanghai,10053,Dar es Salaam,6249
10188,Shanghai,10054,Davao,3739
10188,Shanghai,10055,Diego Garcia,4434
10188,Shanghai,10056,Djibouti,5976
10188,Shanghai,10057,Dumai,2407
10188,Shanghai,10059,Durban,7079
10188,Shanghai,10060,Dutch Harbor,3375
10188,Shanghai,10061,East London,7289
10188,Shanghai,10064,Eilat,7075
10188,Shanghai,10065,Fateh Terminal,5794
10188,Shanghai,10067,Fort Dauphin,6182
10188,Shanghai,10068,Fremantle,7549
10188,Shanghai,10069,Galle,3709
10188,Shanghai,10070,Guayaquil,8872
10188,Shanghai,10071,Gunsan,457
10188,Shanghai,10072,Haiphong,1285
10188,Shanghai,10073,Hakodate,1166
10188,Shanghai,10074,Hankou,592
10188,Shanghai,10075,Higashi-Iwase,966
10188,Shanghai,10076,Ho Chi Minh,1679
10188,Shanghai,10077,Hong Kong,831
10188,Shanghai,10078,Honolulu,4336
10188,Shanghai,10079,Honshu,5086
10188,Shanghai,10080,Hua-lien Kang,533
10188,Shanghai,10081,Iloilo,1343
10188,Shanghai,10082,Incheon,503
10188,Shanghai,10084,Jakarta,2522
10188,Shanghai,10085,Jaluit,3138
10188,Shanghai,10086,Kakinada,3800
10188,Shanghai,10087,Karachi,5089
10188,Shanghai,10088,Kobe,789
10188,Shanghai,10089,Kodiak,3967
10188,Shanghai,10090,Kompong Som,2845
10188,Shanghai,10091,Kota Kinabalu,3039
10188,Shanghai,10092,Kuching,2650
10188,Shanghai,10094,Levuka,4528
10188,Shanghai,10095,Lianyungang,414
10188,Shanghai,10096,Lo hsing-ta Mao-ti,440
10188,Shanghai,10097,Los Angeles,5810
10188,Shanghai,10099,Madras,3790
10188,Shanghai,10100,Maizuru,800
10188,Shanghai,10101,Majunga,6052
10188,Shanghai,10102,Makassar,3277
10188,Shanghai,10103,Malacca,2324
10188,Shanghai,10104,Malakal,4213
10188,Shanghai,10105,Manila,1156
10188,Shanghai,10106,Maputo,6976
10188,Shanghai,10107,Marmagao,4424
10188,Shanghai,10108,Massawa,6226
10188,Shanghai,10109,Midway Island,3184
10188,Shanghai,10110,Mina Abd Allah,6029
10188,Shanghai,10111,Mina al Ahmadi,6032
10188,Shanghai,10112,Mina Az Zawr,6010
10188,Shanghai,10113,Misumi,490
10188,Shanghai,10114,Mocambique,6287
10188,Shanghai,10115,Mogadishu,5818
10188,Shanghai,10116,Mogpo,369
10188,Shanghai,10117,Mombasa,6194
10188,Shanghai,10118,Mosselbaai,7591
10188,Shanghai,10119,Moulmein,4680
10188,Shanghai,10120,Mtwara,6249
10188,Shanghai,10121,Nagasaki,463
10188,Shanghai,10122,Naha,479
10188,Shanghai,10124,Nakagusuku,515
10188,Shanghai,10125,Nakhodka,991
10188,Shanghai,10126,Nampo,561
10188,Shanghai,10127,Negappattinam,3775
10188,Shanghai,10128,Nha Trang Bay,2976
10188,Shanghai,10129,Nikolayevsk-Na-Amure,1742
10188,Shanghai,10132,Noumea,4185
10188,Shanghai,10133,Okha,4989
10188,Shanghai,10134,Olongapo,3542
10188,Shanghai,10137,Otaru,1233
10188,Shanghai,10139,Pago Pago,4794
10188,Shanghai,10141,Palembang,2511
10188,Shanghai,10142,Panama,8648
10188,Shanghai,10143,Papeete,5907
10188,Shanghai,10145,Penang,2574
10188,Shanghai,10146,Peng-hu Kang,605
10188,Shanghai,10147,Petropavlovsk-Kamchatskiy,2200
10188,Shanghai,10148,Phuket,2745
10188,Shanghai,10149,Ponape,2545
10188,Shanghai,10150,Port Augusta,5787
10188,Shanghai,10151,Port Blair,3136
10188,Shanghai,10152,Port Darwin,2804
10188,Shanghai,10153,Port des Galets,5657
10188,Shanghai,10154,Port Elizabeth,7416
10188,Shanghai,10155,Port Louis,5540
10188,Shanghai,10156,Port Pirie,5771
10188,Shanghai,10157,Port Said,7242
10188,Shanghai,10158,Port Sudan,6958
10188,Shanghai,10159,Port Swettenham,2417
10188,Shanghai,10160,Port Victoria,6400
10188,Shanghai,10161,Portland,9349
10188,Shanghai,10162,Prince Rupert,8890
10188,Shanghai,10163,Pulupandan,3711
10188,Shanghai,10164,Punta Arenas,9827
10188,Shanghai,10165,Qingdao,401
10188,Shanghai,10166,Qinhuangdao,668
10188,Shanghai,10167,Qui Nhon,3063
10188,Shanghai,10168,Rabaul,2812
10188,Shanghai,10169,Rangoon,3316
10188,Shanghai,10170,Ras al Khafji,6006
10188,Shanghai,10171,Ras as Sidr,7109
10188,Shanghai,10172,Ras Gharib,7034
10188,Shanghai,10173,Ras Tannurah,5908
10188,Shanghai,10174,Rongelap,5876
10188,Shanghai,10175,Sabang,2808
10188,Shanghai,10177,San Diego,5396
10188,Shanghai,10178,San Fernando,3586
10188,Shanghai,10179,San Francisco,5396
10188,Shanghai,10180,Sanmen Wen,270
10188,Shanghai,10182,Seattle,5067
10188,Shanghai,10184,Selat Lombok,2577
10188,Shanghai,10186,Selat Sunda,2535
10188,Shanghai,10187,Selat Wetar,2553
10188,Shanghai,10189,Shantou,708
10188,Shanghai,10190,Shimonoseki,548
10188,Shanghai,10191,Singapore,2207
10188,Shanghai,10192,Sitka,4446
10188,Shanghai,10193,Sorido,4409
10188,Shanghai,10194,Sorong,4101
10188,Shanghai,10199,Suakin,6458
10188,Shanghai,10200,Su-ao Kang,498
10188,Shanghai,10202,Surabaya,2626
10188,Shanghai,10204,Suva,4467
10188,Shanghai,10205,Sydney,4642
10188,Shanghai,10206,Tai-tung Kang,612
10188,Shanghai,10207,Tamatave,5882
10188,Shanghai,10208,Tandjung Uban,2234
10188,Shanghai,10209,Tanga,6244
10188,Shanghai,10210,Tarakan,3493
10188,Shanghai,10212,Telukbayur,3218
10188,Shanghai,10213,Tianjin,740
10188,Shanghai,10214,Tjirebon,2831
10188,Shanghai,10216,Torres Strait,9497
10188,Shanghai,10217,Trincomalee,5866
10188,Shanghai,10218,Truk,2261
10188,Shanghai,10219,Tsugaru-Kaikyo,5550
10188,Shanghai,10220,Tsuruga,823
10188,Shanghai,10221,Umm Said,5837
10188,Shanghai,10222,Valparaiso,10148
10188,Shanghai,10223,Vancouver,9285
10188,Shanghai,10224,Victoria,2969
10188,Shanghai,10225,Vinh Cam Ranh,1520
10188,Shanghai,10226,Vishakhapatnam,4314
10188,Shanghai,10228,Vladivostok,998
10188,Shanghai,10229,Wakamatsu,541
10188,Shanghai,10230,Wake Island,2550
10188,Shanghai,10231,Wake Island ,6092
10188,Shanghai,10232,Wallaroo,5707
10188,Shanghai,10233,Weihai,483
10188,Shanghai,10234,Weipa,9492
10188,Shanghai,10235,Wenzhou,365
10188,Shanghai,10236,Weonsan,797
10188,Shanghai,10238,Whyalla,5753
10188,Shanghai,10239,Wotho,5821
10188,Shanghai,10240,Xiamen,603
10188,Shanghai,10241,Yantai,523
10188,Shanghai,10242,Yenbo,7151
10188,Shanghai,10243,Yokohama,1117
10188,Shanghai,10244,Zamboanga,3404
10188,Shanghai,10245,Zanzibar,6267
10188,Shanghai,10246,Zhenjiang,3540
10191,Singapore,10001,Abadan,3798
10191,Singapore,10002,Ad Damman,3681
10191,Singapore,10003,Aden,3627
10191,Singapore,10004,Akyab,1365
10191,Singapore,10005,Al Basrah,3916
10191,Singapore,10006,Al Gurdagah,4754
10191,Singapore,10007,Al Jubayl,4794
10191,Singapore,10008,Al Manamah,3652
10191,Singapore,10009,Albany,2525
10191,Singapore,10010,Aleksandrovsk-Sakhalinskiy,3608
10191,Singapore,10011,Apia,6922
10191,Singapore,10012,Apra,2585
10191,Singapore,10013,Assab,3769
10191,Singapore,10014,Auckland,7355
10191,Singapore,10015,Avarua,7740
10191,Singapore,10017,Balikpapan,1053
10191,Singapore,10019,Bandar Abbas,3381
10191,Singapore,10020,Bandar Khomeini,3872
10191,Singapore,10021,Bandjermasin,830
10191,Singapore,10022,Bangkok,842
10191,Singapore,10023,Barbers Point,5866
10191,Singapore,10025,Bassein,1137
10191,Singapore,10026,Beihai,1332
10191,Singapore,10027,Beira,4520
10191,Singapore,10028,Belawan,368
10191,Singapore,10029,Berbera,3646
10191,Singapore,10030,Bhavnager,2645
10191,Singapore,10031,Bikini,3591
10191,Singapore,10032,Bombay,2441
10191,Singapore,10034,Brisbane,6450
10191,Singapore,10035,Bur Safaga,4729
10191,Singapore,10036,Busan,2502
10191,Singapore,10037,Bushehr,3737
10191,Singapore,10038,Calcutta,1649
10191,Singapore,10039,Calicut,1942
10191,Singapore,10040,Cape Leeuwin,5445
10191,Singapore,10041,Cape of Good Hope,5579
10191,Singapore,10042,Cebu,1355
10191,Singapore,10043,Chalna,1578
10191,Singapore,10045,Chi-lung,2654
10191,Singapore,10046,Chimu Wan,2046
10191,Singapore,10047,Chittagong,1517
10191,Singapore,10048,Cochin,1853
10191,Singapore,10049,Colombo,1581
10191,Singapore,10050,Dagu,2770
10191,Singapore,10051,Dalian,2612
10191,Singapore,10052,Dampier,6065
10191,Singapore,10053,Dar es Salaam,4042
10191,Singapore,10054,Davao,1532
10191,Singapore,10055,Diego Garcia,2227
10191,Singapore,10056,Djibouti,3769
10191,Singapore,10057,Dumai,200
10191,Singapore,10059,Durban,4872
10191,Singapore,10060,Dutch Harbor,5364
10191,Singapore,10061,East London,5082
10191,Singapore,10064,Eilat,4868
10191,Singapore,10065,Fateh Terminal,3587
10191,Singapore,10067,Fort Dauphin,3975
10191,Singapore,10068,Fremantle,5342
10191,Singapore,10069,Galle,1502
10191,Singapore,10070,Guayaquil,10726
10191,Singapore,10071,Gunsan,2664
10191,Singapore,10072,Haiphong,3492
10191,Singapore,10073,Hakodate,3160
10191,Singapore,10074,Hankou,2799
10191,Singapore,10075,Higashi-Iwase,3173
10191,Singapore,10076,Ho Chi Minh,649
10191,Singapore,10077,Hong Kong,1454
10191,Singapore,10078,Honolulu,5881
10191,Singapore,10079,Honshu,2879
10191,Singapore,10080,Hua-lien Kang,2740
10191,Singapore,10081,Iloilo,1268
10191,Singapore,10082,Incheon,2560
10191,Singapore,10084,Jakarta,525
10191,Singapore,10085,Jaluit,5345
10191,Singapore,10086,Kakinada,1593
10191,Singapore,10087,Karachi,2882
10191,Singapore,10088,Kobe,2689
10191,Singapore,10089,Kodiak,6020
10191,Singapore,10090,Kompong Som,638
10191,Singapore,10091,Kota Kinabalu,832
10191,Singapore,10092,Kuching,443
10191,Singapore,10094,Levuka,6735
10191,Singapore,10095,Lianyungang,2621
10191,Singapore,10096,Lo hsing-ta Mao-ti,1817
10191,Singapore,10097,Los Angeles,7867
10191,Singapore,10099,Madras,1583
10191,Singapore,10100,Maizuru,3007
10191,Singapore,10101,Majunga,3845
10191,Singapore,10102,Makassar,1070
10191,Singapore,10103,Malacca,117
10191,Singapore,10104,Malakal,2006
10191,Singapore,10105,Manila,1330
10191,Singapore,10106,Maputo,4769
10191,Singapore,10107,Marmagao,2217
10191,Singapore,10108,Massawa,4019
10191,Singapore,10109,Midway Island,4828
10191,Singapore,10110,Mina Abd Allah,3822
10191,Singapore,10111,Mina al Ahmadi,3825
10191,Singapore,10112,Mina Az Zawr,3803
10191,Singapore,10113,Misumi,2697
10191,Singapore,10114,Mocambique,4080
10191,Singapore,10115,Mogadishu,3611
10191,Singapore,10116,Mogpo,2576
10191,Singapore,10117,Mombasa,3987
10191,Singapore,10118,Mosselbaai,5384
10191,Singapore,10119,Moulmein,2473
10191,Singapore,10120,Mtwara,4042
10191,Singapore,10121,Nagasaki,2413
10191,Singapore,10122,Naha,2686
10191,Singapore,10124,Nakagusuku,2722
10191,Singapore,10125,Nakhodka,3198
10191,Singapore,10126,Nampo,2621
10191,Singapore,10127,Negappattinam,1568
10191,Singapore,10128,Nha Trang Bay,769
10191,Singapore,10129,Nikolayevsk-Na-Amure,3949
10191,Singapore,10132,Noumea,6392
10191,Singapore,10133,Okha,2782
10191,Singapore,10134,Olongapo,1335
10191,Singapore,10137,Otaru,3440
10191,Singapore,10139,Pago Pago,7001
10191,Singapore,10141,Palembang,304
10191,Singapore,10142,Panama,10505
10191,Singapore,10143,Papeete,8114
10191,Singapore,10145,Penang,367
10191,Singapore,10146,Peng-hu Kang,2812
10191,Singapore,10147,Petropavlovsk-Kamchatskiy,4194
10191,Singapore,10148,Phuket,538
10191,Singapore,10149,Ponape,4752
10191,Singapore,10150,Port Augusta,3580
10191,Singapore,10151,Port Blair,929
10191,Singapore,10152,Port Darwin,5011
10191,Singapore,10153,Port des Galets,3450
10191,Singapore,10154,Port Elizabeth,5209
10191,Singapore,10155,Port Louis,3333
10191,Singapore,10156,Port Pirie,3564
10191,Singapore,10157,Port Said,5035
10191,Singapore,10158,Port Sudan,4751
10191,Singapore,10159,Port Swettenham,210
10191,Singapore,10160,Port Victoria,4193
10191,Singapore,10161,Portland,7142
10191,Singapore,10162,Prince Rupert,6683
10191,Singapore,10163,Pulupandan,1504
10191,Singapore,10164,Punta Arenas,12034
10191,Singapore,10165,Qingdao,2466
10191,Singapore,10166,Qinhuangdao,2875
10191,Singapore,10167,Qui Nhon,856
10191,Singapore,10168,Rabaul,5019
10191,Singapore,10169,Rangoon,1109
10191,Singapore,10170,Ras al Khafji,3799
10191,Singapore,10171,Ras as Sidr,4902
10191,Singapore,10172,Ras Gharib,4827
10191,Singapore,10173,Ras Tannurah,3701
10191,Singapore,10174,Rongelap,3669
10191,Singapore,10175,Sabang,601
10191,Singapore,10177,San Diego,7603
10191,Singapore,10178,San Fernando,1379
10191,Singapore,10179,San Francisco,7353
10191,Singapore,10180,Sanmen Wen,2477
10191,Singapore,10182,Seattle,7062
10191,Singapore,10184,Selat Lombok,963
10191,Singapore,10186,Selat Sunda,532
10191,Singapore,10187,Selat Wetar,1587
10191,Singapore,10188,Shanghai,2207
10191,Singapore,10189,Shantou,2915
10191,Singapore,10190,Shimonoseki,2527
10191,Singapore,10192,Sitka,6433
10191,Singapore,10193,Sorido,2202
10191,Singapore,10194,Sorong,1894
10191,Singapore,10199,Suakin,4251
10191,Singapore,10200,Su-ao Kang,2705
10191,Singapore,10202,Surabaya,763
10191,Singapore,10204,Suva,6674
10191,Singapore,10205,Sydney,6849
10191,Singapore,10206,Tai-tung Kang,2819
10191,Singapore,10207,Tamatave,3675
10191,Singapore,10208,Tandjung Uban,27
10191,Singapore,10209,Tanga,4037
10191,Singapore,10210,Tarakan,1286
10191,Singapore,10212,Telukbayur,1011
10191,Singapore,10213,Tianjin,2947
10191,Singapore,10214,Tjirebon,624
10191,Singapore,10216,Torres Strait,7290
10191,Singapore,10217,Trincomalee,3659
10191,Singapore,10218,Truk,3052
10191,Singapore,10219,Tsugaru-Kaikyo,3343
10191,Singapore,10220,Tsuruga,3030
10191,Singapore,10221,Umm Said,3630
10191,Singapore,10222,Valparaiso,12355
10191,Singapore,10223,Vancouver,7078
10191,Singapore,10224,Victoria,762
10191,Singapore,10225,Vinh Cam Ranh,786
10191,Singapore,10226,Vishakhapatnam,2107
10191,Singapore,10228,Vladivostok,3004
10191,Singapore,10229,Wakamatsu,2748
10191,Singapore,10230,Wake Island,4757
10191,Singapore,10231,Wake Island ,3885
10191,Singapore,10232,Wallaroo,3500
10191,Singapore,10233,Weihai,2548
10191,Singapore,10234,Weipa,7285
10191,Singapore,10235,Wenzhou,2572
10191,Singapore,10236,Weonsan,2808
10191,Singapore,10238,Whyalla,3546
10191,Singapore,10239,Wotho,3614
10191,Singapore,10240,Xiamen,1649
10191,Singapore,10241,Yantai,2582
10191,Singapore,10242,Yenbo,4944
10191,Singapore,10243,Yokohama,2889
10191,Singapore,10244,Zamboanga,1197
10191,Singapore,10245,Zanzibar,4060
10191,Singapore,10246,Zhenjiang,1333
